-,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,period
"2,717",31,0,204,0,17,284,547,168,375,148,612,"49,993",640,918,97,102,462,98,92,10,0,2011-12
"20,536",192,125,"6,417","4,249",307,"2,339","6,392","2,249","1,043","4,557","4,086",774,"343,935","8,070","1,105","1,621","2,752",621,784,60,39,2011-12
"58,308","1,621",186,"15,904",639,"1,098","6,468","17,494","8,880","6,259","5,428","4,395",927,"10,694","368,870","3,443","3,335","9,510","1,710","1,792",297,13,2011-12
"11,000",74,19,"1,184",45,690,342,"1,155",681,333,414,427,145,"1,349","2,911","443,595","1,420","2,321",300,319,50,0,2011-12
"13,989",64,0,581,24,34,"1,269","1,021",290,308,751,320,71,"1,650","2,874",729,"365,917","2,737",360,790,89,0,2011-12
"28,497",159,0,"1,155",32,60,353,"3,849",732,"1,445",653,772,405,"2,160","6,704","1,446","2,586","851,990",666,"1,421",592,0,2011-12
"4,773",60,0,315,9,16,216,"1,318",229,"1,000",395,285,126,756,"1,670",266,614,"1,177","62,115",380,26,0,2011-12
"5,957",64,0,421,33,25,978,"1,435",241,444,284,592,110,788,"1,544",883,"1,043","2,067",364,"86,712",34,0,2011-12
817,8,0,48,0,0,34,207,58,62,19,20,0,56,281,46,116,786,26,31,"10,759",0,2011-12
64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,9,653,2011-12
"66,287","3,318",316,"12,113",375,382,"6,002","29,763","7,011","12,914","6,044","3,943","1,145","12,760","49,681","3,002","6,219","19,419","3,078","3,135",32,36,2012-13
"5,057","54,940",0,429,0,27,348,"1,338",241,178,58,179,52,329,"1,584",118,112,360,70,70,18,0,2012-13
439,0,"6,965",53,0,0,39,35,25,0,0,19,0,86,70,0,10,0,0,0,0,0,2012-13
"27,099",281,407,"611,075",81,178,"2,686","8,553","3,608",700,893,870,194,"5,767","7,789","1,654",504,"1,320",273,262,81,0,2012-13
682,0,10,83,"22,194",10,136,92,26,16,125,55,0,"1,075",192,16,23,25,0,16,0,0,2012-13
"1,180",26,0,244,9,"27,322",209,225,182,17,27,27,9,162,451,"4,456",23,42,15,0,0,0,2012-13
"23,601",332,95,"3,622",165,395,"280,269","2,814",765,386,365,782,434,"2,138","6,371",301,293,476,154,237,42,0,2012-13
"49,442",990,82,"10,217",134,260,"2,303","798,421","3,689","4,816","3,645","2,984",679,"7,541","15,024","1,702","1,945","8,536","1,240","1,422",266,0,2012-13
"13,524",190,57,"4,937",25,167,670,"3,966","267,664",440,398,434,230,"1,677","5,226",323,323,870,183,204,54,0,2012-13
"15,674",160,18,985,36,34,429,"4,797",621,"139,347",638,756,373,"1,558","6,397",611,749,"2,952","1,056",610,73,0,2012-13
"10,812",23,10,963,169,27,836,"3,335",389,314,"172,546","1,435",107,"4,923","3,534",392,503,651,370,312,18,0,2012-13
"9,682",131,0,826,81,36,567,"2,239",418,408,"1,107","205,960",570,"3,284","2,257",607,376,"1,375",251,250,21,0,2012-13
"2,769",38,0,196,0,9,230,629,111,425,198,672,"48,374",765,618,86,94,482,121,75,11,0,2012-13
"22,535",638,323,"6,707",912,160,"2,827","6,755","3,203","1,079","4,858","4,617",867,"341,023","7,828","1,080","1,912","2,386",511,718,58,0,2012-13
"65,364","1,428",214,"13,024",546,708,"4,628","14,847","6,794","5,378","5,586","3,844",679,"8,847","369,447","3,688","3,149","8,148","1,566","1,666",197,15,2012-13
"10,079",64,29,818,28,374,179,807,460,279,260,261,83,"1,201","2,645","434,383",640,"1,831",266,249,41,0,2012-13
"14,141",68,16,608,22,23,974,950,286,347,593,356,66,"1,621","2,769",477,"362,276","2,535",365,607,78,0,2012-13
"30,851",214,0,"1,130",40,70,245,"3,654",673,"1,404",664,679,245,"2,568","7,470","1,064","2,679","860,274",750,"1,285",460,0,2012-13
"5,153",59,0,287,8,8,131,"1,070",183,"1,002",365,266,117,756,"1,692",206,521,972,"60,488",476,22,0,2012-13
"6,178",71,0,392,0,9,623,"1,300",186,482,522,308,118,751,"1,584",224,816,"2,502",335,"83,904",46,0,2012-13
983,11,0,107,0,0,20,238,61,78,36,44,13,73,325,30,94,702,20,30,"11,146",0,2012-13
74,0,0,0,0,0,0,19,0,0,0,0,0,0,85,0,0,0,0,0,16,608,2012-13
"67,324","3,413",344,"12,480",275,423,"6,430","31,116","6,746","13,526","6,890","3,409","1,115","14,480","54,285","3,435","5,959","17,810","3,232","3,083",623,41,2013-14
"4,888","55,669",0,395,0,246,278,"1,375",234,201,59,128,19,338,"1,591",120,110,319,76,61,9,0,2013-14
365,17,"7,935",37,0,0,19,29,17,0,0,20,0,96,74,0,0,0,0,0,0,0,2013-14
"26,961",237,113,"607,281",85,146,"2,438","7,847","1,235",882,887,655,124,"5,160","7,829","1,126",442,975,238,416,75,0,2013-14
783,0,20,100,"21,641",18,466,104,27,0,205,53,7,883,295,9,16,34,7,17,0,0,2013-14
"1,115",25,0,193,19,"26,774",278,264,166,63,18,46,9,155,428,326,17,22,17,0,0,0,2013-14
"20,446",301,78,"2,574",485,211,"258,429","2,304",756,248,333,439,366,"2,367","6,392",260,274,311,146,118,39,0,2013-14
"50,677",958,113,"10,036",129,282,"1,979","786,994","3,478","5,160","8,862","1,794",535,"6,775","14,796","1,511","1,913","6,903","1,175","1,333",217,0,2013-14
"12,957",195,91,"1,310",25,323,557,"2,760","268,882",372,395,315,90,"2,134","5,154",304,274,684,186,215,55,0,2013-14
"15,779",154,17,972,22,21,358,"4,400",655,"142,033",586,476,447,"1,537","6,205",627,745,"2,549","1,125",538,77,0,2013-14
"10,807",28,29,945,211,26,922,"2,789",384,319,"174,658","1,101",96,"3,638","2,670",383,481,660,332,400,11,0,2013-14
"10,699",170,38,792,81,37,598,"2,058",546,504,"1,310","201,894",490,"3,035","2,613",269,293,684,233,219,29,0,2013-14
"2,675",29,10,122,9,7,299,434,205,286,113,306,"47,907",573,564,77,67,286,99,68,6,0,2013-14
"21,890",391,192,"5,087","1,785",205,"1,638","5,832","1,848",980,"4,477","3,285",672,"338,411","7,222","1,727","1,548","2,364",569,795,40,0,2013-14
"63,040","1,532",834,"11,783",428,610,"4,418","13,902","6,880","5,269","4,258","3,463",869,"9,547","368,823","3,655","3,094","7,283","1,428","1,497",251,7,2013-14
"9,916",74,40,"1,944",18,342,226,810,365,312,276,202,60,773,"2,219","431,150",498,"1,971",719,289,71,0,2013-14
"13,308",54,29,672,26,24,865,806,198,314,608,316,79,"1,433","2,997",388,"358,110","1,632",358,690,59,0,2013-14
"33,973",192,0,891,22,23,291,"3,558",482,"1,736",593,474,445,"2,038","6,548","2,245","2,184","853,989",775,"1,983",578,0,2013-14
"4,925",45,0,270,16,8,88,986,142,926,398,155,111,987,"1,446",241,460,767,"59,843",320,24,0,2013-14
"5,863",48,0,352,18,16,423,"1,082",184,433,369,202,64,796,"1,799",274,"1,995","1,484",435,"80,248",38,0,2013-14
848,5,0,50,0,0,21,131,57,56,13,14,7,52,252,32,80,477,15,48,"10,892",0,2013-14
51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,728,2013-14
"67,499","3,513",369,"14,235",252,520,"6,665","35,194","7,541","15,481","7,799","4,644","1,415","15,796","63,638","3,745","7,160","18,510","3,419","3,321",652,42,2014-15
"5,034","53,594",8,490,0,32,428,"1,428",371,208,48,869,56,713,"2,175",125,130,319,94,60,16,0,2014-15
440,0,"8,555",46,0,0,20,54,38,0,0,49,0,134,631,0,0,0,0,0,0,0,2014-15
"23,590",234,114,"602,126",143,125,"2,427","9,030","4,321",689,"1,305","2,946",130,"5,997","7,379",574,589,898,221,204,69,0,2014-15
784,0,20,182,"21,020",19,"1,107",115,34,13,105,91,0,"1,096",274,18,24,26,0,18,0,0,2014-15
890,16,0,142,0,"26,880",282,246,169,12,26,53,9,258,402,66,13,57,16,9,0,0,2014-15
"13,239",252,27,"2,751",669,282,"244,996","2,008",685,324,392,"2,763",458,"2,330","5,249",211,240,283,102,124,27,0,2014-15
"46,113","1,039",122,"10,553",101,254,"2,239","773,796","3,758","5,534","4,544","7,931",666,"7,519","16,354","1,494","2,178","7,112","1,323","1,450",244,0,2014-15
"11,571",178,29,"4,194",18,164,572,"3,172","260,974",435,464,"1,157",170,"3,142","5,375",447,342,532,176,158,71,0,2014-15
"15,517",120,14,"1,068",34,70,334,"5,396",661,"143,427",712,"1,495",475,"1,705","7,541",592,917,"2,538","1,131",545,78,0,2014-15
"9,439",24,20,992,197,26,291,"3,167",340,336,"178,021","3,045",119,"4,698","2,721",469,593,570,388,502,29,0,2014-15
"8,976",92,10,583,74,49,334,"1,628",241,364,892,"198,741",475,"2,427","2,402",414,319,585,383,221,25,0,2014-15
"2,739",57,0,134,9,0,296,490,167,373,183,"1,871","44,634",827,632,88,92,466,92,94,0,0,2014-15
"20,405",340,676,"7,626","1,622",160,"2,585","6,561","2,024","1,110","5,391","14,454",801,"319,164","8,307","1,210","2,012","2,220",686,"1,216",56,0,2014-15
"59,404","1,520",195,"14,160",351,728,"5,260","14,811","7,217","5,236","4,565","4,726",772,"8,931","379,626","4,833","3,752","6,224","1,537","1,554",270,15,2014-15
"10,067",66,18,554,27,437,232,861,487,393,296,306,80,832,"3,245","423,771",492,"2,411",334,221,42,0,2014-15
"12,800",61,7,582,27,19,744,851,221,360,727,416,89,"1,635","2,613",549,"359,249","1,652",378,886,75,0,2014-15
"34,979",201,8,"1,029",16,67,273,"3,834",626,"1,663",718,"1,051",341,"2,625","8,503","3,122","2,864","828,590",732,"1,431",719,0,2014-15
"4,581",59,0,270,8,16,114,"1,042",166,879,418,490,100,792,"1,818",475,580,909,"59,698",398,27,0,2014-15
"5,468",67,0,264,0,8,392,"1,092",161,458,318,697,73,672,"1,461",227,836,"4,132",403,"76,032",40,0,2014-15
"1,105",17,0,67,13,0,22,189,50,81,26,28,7,70,288,72,84,523,24,27,"10,838",0,2014-15
55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,739,2014-15
"66,688","3,896",337,"13,314",291,495,"7,106","39,512","7,987","17,156","8,901","4,682","1,436","16,672","76,065","3,566","7,787","19,587","3,416","3,453",619,50,2015-16
"4,141","54,305",8,475,0,34,423,"1,380",300,217,67,186,81,334,"1,995",104,159,409,94,69,13,0,2015-16
539,0,"9,293",55,10,0,27,87,26,14,28,18,0,113,112,0,0,0,0,0,0,0,2015-16
"21,757",265,55,"608,067",70,137,"2,539","8,635","1,462",741,"1,082",914,154,"5,594","7,647",593,562,"1,029",350,248,81,0,2015-16
872,0,0,165,"20,302",27,519,85,23,11,156,141,19,"1,421",454,26,30,47,0,21,0,0,2015-16
890,26,0,175,29,"26,928",288,232,205,23,35,45,10,158,423,46,24,109,8,19,0,0,2015-16
"10,527",335,28,"2,905","2,257",326,"238,906","2,108",694,268,583,648,276,"2,907","4,998",223,284,310,113,134,23,0,2015-16
"46,084","1,346",58,"9,416",104,370,"2,418","774,127","4,208","6,232","4,454","2,876",669,"8,183","18,444","1,700","2,475","8,299","1,465","1,574",285,0,2015-16
"11,193",238,29,"1,531",18,171,738,"3,370","261,218",496,632,400,148,"1,685","5,794",417,323,631,177,145,69,0,2015-16
"16,665",162,7,"1,439",13,32,482,"6,119",856,"148,478",988,795,441,"1,972","9,089",686,"1,106","3,178","1,381",661,94,0,2015-16
"9,439",26,0,"1,119",102,29,353,"3,731",431,278,"181,441","1,645",168,"4,550","3,279",524,672,695,285,357,21,0,2015-16
"10,104",151,19,774,64,35,536,"2,175",349,626,"1,404","220,662",645,"3,681","2,527",432,470,836,237,383,28,0,2015-16
"2,157",50,0,128,9,8,364,496,170,418,168,452,"44,660",645,626,114,91,382,74,63,11,0,2015-16
"18,395",426,118,"5,459",988,320,"2,075","6,421","2,235","1,002","4,594","3,501",621,"326,017","8,528","1,344","1,887","2,079",518,685,66,0,2015-16
"57,459","1,825",209,"16,515",459,919,"7,125","17,564","9,587","6,368","5,090","4,548",956,"10,120","412,341","5,104","4,478","7,898","1,699","1,575",296,14,2015-16
"9,952",76,0,828,19,81,189,936,430,396,322,244,66,920,"2,526","420,274",543,"1,488",408,286,41,0,2015-16
"13,411",62,0,560,32,26,810,845,358,353,660,340,58,"1,532","3,040",510,"358,469","2,121",346,"1,017",78,0,2015-16
"31,324",189,0,861,44,85,276,"3,304",555,"1,535",685,776,270,"2,190","7,847","2,679","2,842","828,035",701,"1,280",671,0,2015-16
"4,309",92,0,302,13,17,143,"1,201",201,"1,177",400,218,146,738,"2,086",266,717,942,"59,888",354,26,0,2015-16
"5,232",35,0,328,8,18,419,"1,131",173,476,336,262,53,802,"1,419",244,945,"1,108",350,"76,496",37,0,2015-16
"1,121",11,0,54,12,0,19,201,58,77,34,20,7,57,396,33,78,561,28,33,"11,144",0,2015-16
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,797,2015-16
"65,106","3,875",154,"12,772",338,483,"6,712","42,189","8,404","18,954","10,530","4,629","1,465","17,142","79,677","3,956","8,310","21,200","3,744","3,582",941,43,2016-17
"4,208","53,957",8,621,6,45,621,"2,178",304,302,94,224,76,451,"2,338",134,156,456,89,91,11,0,2016-17
"1,027",0,"7,527",92,9,0,301,110,28,0,18,26,0,660,148,0,7,0,0,0,0,0,2016-17
"21,062",405,28,"603,527",77,181,"2,420","9,391","1,479",809,"1,179",860,272,"5,260","11,283","2,808",651,"1,332",290,327,81,0,2016-17
838,7,50,93,"21,631",18,230,116,33,13,120,70,9,"1,008",302,38,39,50,7,18,0,0,2016-17
801,26,0,184,0,"27,139",304,244,228,27,35,34,9,254,473,62,16,104,16,17,0,0,2016-17
"8,401",347,19,"2,116",480,346,"241,319","2,236",692,326,463,810,374,"2,439","4,845",294,349,318,137,142,20,0,2016-17
"41,241","1,761",81,"10,728",156,298,"3,256","791,123","5,767","7,408","4,843","2,920",838,"9,135","22,228","1,889","2,941","9,785","1,729","1,723",290,0,2016-17
"11,026",257,132,"1,539",17,480,"1,006","3,610","263,886",524,623,485,111,"1,853","7,866",447,396,783,229,181,69,0,2016-17
"15,662",215,7,"1,376",28,41,561,"7,002","1,109","156,533","1,024",745,540,"2,249","10,962",753,"1,249","3,816","1,524",696,101,0,2016-17
"9,088",39,0,"1,417",162,27,369,"3,409",578,395,"186,675","1,618",246,"4,241","4,136",752,669,757,350,655,29,0,2016-17
"10,376",190,20,"1,053",177,37,644,"2,618",525,606,"1,777","211,858","1,119","6,238","3,086",592,520,"1,120",257,356,42,0,2016-17
"2,043",84,0,160,0,9,459,454,187,359,145,614,"44,607",612,781,139,89,343,101,73,20,0,2016-17
"18,505",344,86,"6,477","1,094",184,"2,364","6,407","1,814","1,049","6,759","4,480",791,"328,364","11,344","1,926","1,880","2,626",679,820,54,0,2016-17
"56,403","2,072",98,"17,090",772,"1,101","8,809","20,243","10,383","7,146","5,910","4,770",975,"11,008","444,122","7,494","5,589","10,907","1,970","1,879",342,16,2016-17
"10,568",58,0,708,27,285,226,986,457,445,305,414,97,912,"2,812","412,745",689,"2,679",830,487,55,0,2016-17
"13,028",64,0,632,36,26,"1,015",956,299,384,"1,048",316,105,"1,635","3,374","1,926","359,000","2,606",410,869,83,0,2016-17
"27,417",180,0,883,81,79,295,"3,117",533,"1,381",743,664,252,"2,202","8,154","4,509","3,060","825,556",611,"1,502",577,0,2016-17
"4,218",107,0,310,18,15,148,"1,280",235,"1,333",464,226,137,785,"2,127",312,668,"1,147","59,934",378,29,0,2016-17
"4,707",114,0,365,24,24,405,"1,253",194,517,392,298,96,743,"1,659",335,"1,082","1,369",366,"76,752",21,0,2016-17
833,0,0,56,0,0,23,192,66,72,21,20,7,58,393,31,81,614,23,19,"12,240",0,2016-17
57,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,29,0,0,0,826,2016-17
"124,261","2,754",154,"12,547",357,483,"6,265","39,478","8,448","19,285","10,896","4,504","1,319","17,450","60,004","4,068","7,995","21,447","3,888","3,645",867,37,2017-18
"7,776","53,448",9,629,17,64,638,"1,601",359,301,112,248,34,425,"1,876",164,180,464,99,77,11,0,2017-18
605,0,"6,899",152,88,19,28,70,48,0,9,29,0,125,113,10,9,0,0,0,0,0,2017-18
"29,859",340,56,"593,366",179,323,"3,111","9,878","4,446",847,"1,140",986,158,"5,096","9,307","1,486",773,"1,380",306,468,109,0,2017-18
939,0,0,101,"20,884",29,447,131,27,14,132,64,10,"1,546",475,54,38,55,12,17,0,0,2017-18
"1,042",37,0,182,9,"27,648",307,308,266,20,35,35,17,182,476,102,34,56,15,18,0,0,2017-18
"10,666",333,19,"3,036","1,049",298,"246,355","2,683",909,301,432,685,400,"2,357","4,807",372,349,394,131,166,29,0,2017-18
"47,128","1,332",169,"11,328",200,466,"3,686","802,207","5,405","7,987","5,992","2,808",881,"8,813","23,777","2,130","3,161","11,352","1,902","1,986",290,0,2017-18
"15,285",301,48,"2,015",36,288,918,"5,939","264,188",554,689,485,128,"1,845","7,554",502,395,878,208,220,76,0,2017-18
"16,731",217,8,"1,684",52,50,762,"8,560","1,273","162,626","1,129",883,547,"2,613","12,948",864,"1,288","4,401","1,652",798,105,0,2017-18
"10,730",47,0,"1,233",235,67,441,"4,309",596,462,"194,313","2,228",170,"5,130","4,134",921,842,959,435,412,27,0,2017-18
"10,527",125,0,"1,110",109,44,566,"2,280",473,592,"1,590","206,512",983,"4,032","2,784",684,599,"1,490",292,587,30,0,2017-18
"2,083",59,0,299,0,0,373,566,99,540,209,632,"45,285",669,833,220,89,398,114,152,10,0,2017-18
"19,786",289,259,"5,534","1,488",359,"2,558","6,610","1,801","1,172","4,689","4,710",757,"341,955","8,947","2,097","1,663","2,408",740,905,56,0,2017-18
"103,186","2,130",121,"22,823",626,"1,354","10,617","25,441","13,719","8,691","6,518","4,708","1,199","11,888","447,008","8,508","5,561","12,396","2,483","2,138",366,17,2017-18
"10,249",76,0,481,37,92,285,983,487,333,378,258,96,"1,105","2,776","418,469",589,"1,662",628,449,46,74,2017-18
"14,444",69,0,764,41,35,"1,397",995,360,413,866,385,99,"1,783","3,759",869,"362,162","2,779",448,707,77,0,2017-18
"29,261",205,0,962,42,40,348,"3,301",557,"1,283",810,"1,216",312,"2,776","8,070","4,473","4,055","847,821",691,"1,943",587,0,2017-18
"4,344",85,0,317,15,26,179,"1,556",295,"1,159",515,232,119,738,"2,189",362,651,"1,274","62,586",469,24,0,2017-18
"5,107",60,0,465,27,27,468,"1,615",229,498,378,324,109,"1,084","1,911",409,874,"1,533",331,"77,825",37,26,2017-18
770,6,0,62,21,0,63,231,58,88,30,32,13,59,384,39,75,589,26,30,"13,690",0,2017-18
50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,845,2017-18
"60,765","4,250",207,"14,018",365,544,"6,949","43,109","8,929","20,861","12,121","4,957","1,398","19,093","83,929","4,391","9,115","22,748","3,949","3,757",887,46,2018-19
"4,400","57,864",10,679,8,54,573,"1,699",410,301,90,199,53,456,"2,161",166,189,582,110,93,11,0,2018-19
336,9,"6,801",147,19,15,93,70,57,0,19,19,0,200,121,17,16,0,0,0,0,0,2018-19
"21,157",384,173,"608,359",243,314,"3,657","10,702","2,100","1,026","1,477","1,044",202,"6,385","10,248","2,047",810,"1,746",334,319,94,0,2018-19
870,8,0,121,"22,116",39,470,191,55,18,150,73,10,705,378,84,49,67,16,45,0,0,2018-19
911,39,0,285,49,"28,358",310,391,310,20,45,36,19,230,537,192,32,76,15,9,0,0,2018-19
"9,422",342,58,"2,717",784,323,"255,466","2,662",828,331,459,757,488,"2,512","5,412",545,397,470,136,176,32,0,2018-19
"41,674","1,483",87,"16,142",170,454,"4,461","832,075","5,967","8,413","5,949","3,009",918,"9,675","27,046","2,664","3,750","13,704","2,174","2,141",342,9,2018-19
"11,412",352,50,"2,209",44,365,"1,080","4,998","279,051",650,632,493,131,"1,802","7,985",602,428,978,252,222,82,0,2018-19
"17,183",227,8,"1,965",33,62,868,"9,680","1,389","172,424","1,231",873,608,"2,739","13,086",945,"1,485","5,202","1,769",955,114,0,2018-19
"11,021",72,0,"1,711",197,74,570,"4,225",766,498,"200,688","2,195",214,"5,569","4,608","1,181",932,"1,132",450,407,18,0,2018-19
"8,481",148,30,918,100,56,632,"2,216",451,718,"1,795","205,786",713,"4,698","2,600",783,569,"1,781",281,340,39,0,2018-19
"1,965",26,0,160,9,9,450,585,86,380,231,561,"46,547",809,842,270,148,423,168,101,14,0,2018-19
"18,559",292,274,"7,595",854,251,"3,376","7,249","1,914","1,159","5,529","4,523",810,"353,068","8,986","2,903","1,856","2,949",747,874,71,10,2018-19
"65,827","2,947",190,"27,565",754,"1,663","11,532","28,365","16,887","10,218","6,972","5,642","1,427","13,169","504,970","10,636","5,920","13,594","2,514","2,301",372,17,2018-19
"10,155",63,0,"1,575",36,126,364,930,461,330,391,303,167,"1,253","2,688","422,934",848,"2,038",386,344,40,0,2018-19
"13,268",67,0,923,50,45,"1,568","1,188",403,392,988,395,104,"2,033","3,120","1,075","366,702","3,878",455,822,76,0,2018-19
"27,008",263,0,"1,132",41,69,394,"3,738",564,"1,428",875,656,332,"2,402","8,224","2,974","3,913","870,971",693,"1,810",627,0,2018-19
"4,198",73,0,388,14,23,227,"1,664",272,"1,430",529,205,139,898,"2,451",520,851,"1,491","64,934",467,30,0,2018-19
"4,723",52,0,502,24,37,543,"1,659",258,611,456,357,123,955,"1,910",557,708,"2,741",392,"78,967",45,0,2018-19
796,5,0,76,34,0,27,201,67,78,39,16,15,61,384,58,102,689,20,23,"14,848",0,2018-19
73,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,921,2018-19
"59,104","4,115",234,"13,373",380,505,"6,979","40,808","8,314","20,544","12,568","5,368","1,387","18,787","74,692","4,928","9,002","23,581","4,037","3,692","1,052",52,2019-20
"4,730","59,875",9,570,8,55,538,"1,710",384,258,98,231,47,593,"2,379",179,183,614,93,91,11,0,2019-20
416,0,"6,839",97,19,0,49,62,38,0,20,46,0,182,77,10,8,0,0,0,0,0,2019-20
"22,820",373,124,"624,141",190,371,"3,469","10,559","2,785","1,086","1,504","1,012",189,"5,658","10,550","1,009",840,"2,045",304,365,103,0,2019-20
997,0,0,413,"22,407",29,221,178,36,12,326,84,16,465,277,95,60,80,14,26,0,0,2019-20
"1,035",35,19,352,19,"28,694",291,486,314,30,36,34,9,288,650,301,42,84,17,27,0,0,2019-20
"10,242",281,48,"2,538",298,259,"266,678","2,597",810,327,616,846,464,"2,567","4,866",595,440,555,210,176,48,0,2019-20
"46,161","1,491",67,"13,828",243,477,"4,707","847,931","5,624","8,875","6,160","3,694","1,125","10,404","25,101","2,961","3,738","15,358","2,288","2,130",378,0,2019-20
"12,831",306,67,"2,086",60,349,979,"4,816","286,420",702,915,451,252,"1,802","7,323",757,455,"1,402",224,226,98,0,2019-20
"18,549",273,14,"1,950",48,60,938,"9,930","1,399","180,257","1,394",861,570,"2,818","12,618","1,069","1,550","5,742","1,763",930,137,0,2019-20
"11,362",64,18,"1,502",219,65,515,"4,165",619,480,"209,855","2,576",244,"5,706","4,204","1,339",948,"1,240",445,442,37,0,2019-20
